ImageId,Label
17355,0
17356,1
17357,3
17358,1
17359,0
17360,0
17361,6
17362,4
17363,1
17364,1
17365,1
17366,6
17367,6
17368,6
17369,5
17370,1
17371,7
17372,7
17373,1
17374,1
17375,1
17376,3
17377,6
17378,5
17379,6
17380,3
17381,6
17382,7
17383,1
17384,1
17385,6
17386,2
17387,5
17388,6
17389,3
17390,1
17391,6
17392,1
17393,6
17394,6
17395,6
17396,1
17397,3
17398,9
17399,1
17400,5
17401,9
17402,7
17403,4
17404,1
17405,4
17406,3
17407,6
17408,4
17409,4
17410,6
17411,4
17412,1
17413,3
17414,6
17415,0
17416,3
17417,4
17418,3
17419,4
17420,0
17421,6
17422,6
17423,7
17424,4
17425,2
17426,1
17427,6
17428,6
17429,0
17430,7
17431,9
17432,7
17433,9
17434,0
17435,6
17436,4
17437,7
17438,7
17439,6
17440,5
17441,5
17442,9
17443,1
17444,7
17445,6
17446,1
17447,3
17448,6
17449,1
17450,1
17451,7
17452,6
17453,0
17454,1
17455,1
17456,4
17457,1
17458,1
17459,3
17460,7
17461,9
17462,6
17463,1
17464,6
17465,1
17466,3
17467,0
17468,6
17469,0
17470,1
17471,7
17472,7
17473,6
17474,1
17475,6
17476,1
17477,6
17478,7
17479,6
17480,2
17481,0
17482,1
17483,0
17484,1
17485,1
17486,1
17487,6
17488,6
17489,7
17490,6
17491,0
17492,1
17493,5
17494,6
17495,1
17496,6
17497,0
17498,1
17499,6
17500,1
17501,1
17502,6
17503,0
17504,5
17505,1
17506,7
17507,1
17508,7
17509,1
17510,6
17511,1
17512,5
17513,0
17514,1
17515,1
17516,6
17517,6
17518,4
17519,6
17520,6
17521,5
17522,6
17523,1
17524,7
17525,3
17526,1
17527,4
17528,6
17529,1
17530,6
17531,0
17532,0
17533,5
17534,1
17535,7
17536,6
17537,6
17538,1
17539,9
17540,6
17541,1
17542,5
17543,1
17544,1
17545,6
17546,1
17547,6
17548,0
17549,6
17550,4
17551,9
17552,4
17553,6
17554,3
17555,0
17556,1
17557,1
17558,7
17559,5
17560,3
17561,3
17562,6
17563,5
17564,5
17565,1
17566,6
17567,3
17568,6
17569,1
17570,4
17571,6
17572,6
17573,1
17574,1
17575,1
17576,3
17577,5
17578,1
17579,0
17580,4
17581,1
17582,4
17583,6
17584,9
17585,7
17586,3
17587,1
17588,6
17589,7
17590,1
17591,6
17592,4
17593,5
17594,1
17595,3
17596,2
17597,9
17598,6
17599,1
17600,1
17601,6
17602,6
17603,1
17604,0
17605,4
17606,6
17607,3
17608,1
17609,1
17610,9
17611,1
17612,0
17613,3
17614,6
17615,7
17616,6
17617,0
17618,3
17619,6
17620,3
17621,1
17622,6
17623,6
17624,5
17625,1
17626,7
17627,6
17628,3
17629,0
17630,1
17631,3
17632,1
17633,9
17634,6
17635,6
17636,1
17637,1
17638,1
17639,3
17640,3
17641,1
17642,6
17643,6
17644,6
17645,1
17646,6
17647,0
17648,6
17649,6
17650,3
17651,1
17652,7
17653,3
17654,6
17655,6
17656,0
17657,3
17658,0
17659,6
17660,6
17661,3
17662,7
17663,1
17664,4
17665,6
17666,1
17667,1
17668,4
17669,5
17670,6
17671,7
17672,7
17673,6
17674,7
17675,5
17676,5
17677,1
17678,6
17679,6
17680,6
17681,4
17682,7
17683,6
17684,0
17685,1
17686,4
17687,5
17688,4
17689,6
17690,6
17691,1
17692,4
17693,6
17694,1
17695,1
17696,3
17697,1
17698,6
17699,6
17700,0
17701,1
17702,1
17703,5
17704,6
17705,6
17706,0
17707,3
17708,1
17709,1
17710,9
17711,3
17712,1
17713,3
17714,6
17715,6
17716,6
17717,3
17718,0
17719,6
17720,3
17721,5
17722,6
17723,1
17724,1
17725,3
17726,7
17727,0
17728,1
17729,6
17730,1
17731,9
17732,1
17733,0
17734,1
17735,1
17736,7
17737,1
17738,7
17739,1
17740,1
17741,6
17742,7
17743,5
17744,5
17745,7
17746,6
17747,5
17748,6
17749,6
17750,0
17751,4
17752,3
17753,9
17754,5
17755,6
17756,7
17757,4
17758,3
17759,6
17760,5
17761,9
17762,4
17763,6
17764,1
17765,7
17766,6
17767,7
17768,6
17769,3
17770,6
17771,1
17772,1
17773,6
17774,4
17775,1
17776,3
17777,6
17778,0
17779,9
17780,6
17781,9
17782,0
17783,1
17784,5
17785,4
17786,3
17787,1
17788,6
17789,6
17790,6
17791,6
17792,7
17793,6
17794,2
17795,5
17796,9
17797,6
17798,7
17799,4
17800,3
17801,7
17802,1
17803,0
17804,1
17805,1
17806,7
17807,1
17808,4
17809,6
17810,6
17811,6
17812,3
17813,0
17814,6
17815,0
17816,6
17817,9
17818,6
17819,6
17820,6
17821,6
17822,0
17823,5
17824,2
17825,4
17826,7
17827,1
17828,6
17829,9
17830,1
17831,4
17832,1
17833,5
17834,1
17835,1
17836,1
17837,1
17838,1
17839,1
17840,3
17841,6
17842,7
17843,5
17844,6
17845,6
17846,7
17847,5
17848,1
17849,6
17850,4
17851,3
17852,0
17853,7
17854,6
17855,0
17856,5
17857,3
17858,1
17859,1
17860,1
17861,3
17862,1
17863,6
17864,6
17865,6
17866,3
17867,7
17868,7
17869,6
17870,0
17871,1
17872,6
17873,6
17874,0
17875,1
17876,6
17877,6
17878,4
17879,9
17880,0
17881,1
17882,6
17883,1
17884,1
17885,1
17886,4
17887,5
17888,4
17889,3
17890,7
17891,6
17892,5
17893,4
17894,9
17895,3
17896,1
17897,7
17898,5
17899,6
17900,7
17901,6
17902,6
17903,6
17904,5
17905,1
17906,6
17907,6
17908,6
17909,1
17910,1
17911,7
17912,5
17913,0
17914,3
17915,7
17916,0
17917,0
17918,0
17919,7
17920,4
17921,1
17922,6
17923,1
17924,6
17925,4
17926,1
17927,4
17928,3
17929,1
17930,1
17931,0
17932,6
17933,6
17934,1
17935,6
17936,6
17937,1
17938,6
17939,1
17940,6
17941,7
17942,1
17943,6
17944,1
17945,1
17946,6
17947,2
17948,6
17949,1
17950,0
17951,1
17952,2
17953,1
17954,1
17955,0
17956,6
17957,7
17958,4
17959,6
17960,5
17961,1
17962,6
17963,6
17964,6
17965,4
17966,1
17967,5
17968,0
17969,3
17970,0
17971,6
17972,1
17973,6
17974,7
17975,1
17976,9
17977,9
17978,6
17979,9
17980,6
17981,1
17982,4
17983,1
17984,6
17985,1
17986,6
17987,7
17988,1
17989,1
17990,7
17991,1
17992,1
17993,0
17994,7
17995,5
17996,5
17997,7
17998,6
17999,7
18000,3
18001,1
18002,6
18003,6
18004,2
18005,1
18006,1
18007,1
18008,7
18009,1
18010,3
18011,3
18012,3
18013,6
18014,3
18015,6
18016,0
18017,5
18018,7
18019,3
18020,1
18021,7
18022,1
18023,7
18024,6
18025,7
18026,0
18027,3
18028,1
18029,5
18030,4
18031,6
18032,5
18033,4
18034,4
18035,6
18036,5
18037,7
18038,6
18039,3
18040,6
18041,1
18042,9
18043,3
18044,7
18045,6
18046,1
18047,5
18048,1
18049,3
18050,6
18051,3
18052,1
18053,0
18054,0
18055,1
18056,1
18057,7
18058,3
18059,4
18060,6
18061,7
18062,6
18063,7
18064,3
18065,5
18066,4
18067,1
18068,0
18069,7
18070,7
18071,6
18072,6
18073,7
18074,0
18075,7
18076,4
18077,1
18078,7
18079,1
18080,3
18081,7
18082,0
18083,0
18084,6
18085,7
18086,0
18087,4
18088,6
18089,0
18090,3
18091,3
18092,7
18093,5
18094,1
18095,3
18096,1
18097,1
18098,7
18099,4
18100,3
18101,7
18102,1
18103,5
18104,7
18105,7
18106,5
18107,3
18108,1
18109,6
18110,6
18111,1
18112,1
18113,4
18114,6
18115,7
18116,6
18117,4
18118,1
18119,1
18120,5
18121,6
18122,0
18123,7
18124,0
18125,6
18126,6
18127,1
18128,3
18129,4
18130,1
18131,7
18132,6
18133,1
18134,3
18135,1
18136,6
18137,6
18138,7
18139,6
18140,5
18141,3
18142,1
18143,6
18144,7
18145,1
18146,6
18147,6
18148,1
18149,6
18150,0
18151,1
18152,6
18153,6
18154,0
18155,1
18156,4
18157,4
18158,1
18159,6
18160,3
18161,1
18162,1
18163,7
18164,0
18165,0
18166,5
18167,6
18168,6
18169,1
18170,0
18171,0
18172,6
18173,6
18174,6
18175,6
18176,7
18177,1
18178,6
18179,1
18180,5
18181,0
18182,6
18183,4
18184,3
18185,0
18186,1
18187,6
18188,1
18189,1
18190,6
18191,7
18192,6
18193,0
18194,6
18195,1
18196,0
18197,6
18198,0
18199,1
18200,0
18201,6
18202,1
18203,1
18204,0
18205,6
18206,6
18207,1
18208,6
18209,1
18210,7
18211,0
18212,1
18213,3
18214,6
18215,2
18216,1
18217,1
18218,1
18219,3
18220,6
18221,3
18222,6
18223,7
18224,6
18225,0
18226,6
18227,7
18228,0
18229,1
18230,0
18231,6
18232,6
18233,5
18234,1
18235,9
18236,1
18237,6
18238,5
18239,5
18240,0
18241,0
18242,1
18243,7
18244,1
18245,7
18246,1
18247,1
18248,4
18249,1
18250,0
18251,7
18252,6
18253,7
18254,5
18255,3
18256,6
18257,0
18258,1
18259,6
18260,3
18261,4
18262,1
18263,6
18264,0
18265,1
18266,1
18267,6
18268,3
18269,6
18270,4
18271,3
18272,1
18273,4
18274,0
18275,0
18276,6
18277,1
18278,7
18279,6
18280,7
18281,7
18282,1
18283,1
18284,7
18285,7
18286,3
18287,6
18288,0
18289,0
18290,1
18291,1
18292,7
18293,6
18294,9
18295,3
18296,3
18297,0
18298,6
18299,1
18300,1
18301,7
18302,1
18303,7
18304,1
18305,1
18306,0
18307,6
18308,6
18309,1
18310,6
18311,3
18312,3
18313,7
18314,0
18315,9
18316,1
18317,1
18318,1
18319,7
18320,3
18321,2
18322,9
18323,5
18324,1
18325,6
18326,0
18327,7
18328,6
18329,7
18330,3
18331,6
18332,4
18333,6
18334,6
18335,5
18336,0
18337,6
18338,3
18339,6
18340,6
18341,0
18342,6
18343,1
18344,6
18345,6
18346,1
18347,7
18348,0
18349,6
18350,0
18351,6
18352,1
18353,9
18354,1
18355,1
18356,5
18357,1
18358,1
18359,9
18360,7
18361,5
18362,6
18363,6
18364,6
18365,6
18366,1
18367,6
18368,7
18369,6
18370,6
18371,6
18372,3
18373,5
18374,0
18375,6
18376,6
18377,1
18378,6
18379,3
18380,3
18381,7
18382,7
18383,6
18384,1
18385,5
18386,0
18387,7
18388,1
18389,1
18390,6
18391,7
18392,7
18393,5
18394,0
18395,1
18396,6
18397,6
18398,1
18399,3
18400,6
18401,0
18402,6
18403,1
18404,4
18405,5
18406,6
18407,0
18408,6
18409,4
18410,4
18411,0
18412,3
18413,7
18414,1
18415,7
18416,4
18417,0
18418,6
18419,6
18420,6
18421,6
18422,1
18423,6
18424,0
18425,6
18426,9
18427,6
18428,1
18429,6
18430,0
18431,1
18432,9
18433,6
18434,6
18435,6
18436,4
18437,6
18438,5
18439,5
18440,6
18441,4
18442,3
18443,1
18444,4
18445,9
18446,0
18447,5
18448,1
18449,1
18450,6
18451,6
18452,4
18453,6
18454,6
18455,6
18456,7
18457,6
18458,1
18459,0
18460,6
18461,6
18462,9
18463,9
18464,1
18465,7
18466,0
18467,1
18468,3
18469,4
18470,3
18471,3
18472,6
18473,6
18474,1
18475,3
18476,9
18477,6
18478,7
18479,1
18480,6
18481,0
18482,4
18483,1
18484,0
18485,5
18486,1
18487,9
18488,3
18489,1
18490,3
18491,1
18492,6
18493,1
18494,1
18495,7
18496,1
18497,7
18498,1
18499,5
18500,1
18501,3
18502,1
18503,5
18504,0
18505,6
18506,6
18507,3
18508,9
18509,5
18510,6
18511,1
18512,6
18513,1
18514,1
18515,5
18516,6
18517,6
18518,6
18519,4
18520,9
18521,6
18522,1
18523,5
18524,6
18525,7
18526,6
18527,4
18528,3
18529,7
18530,0
18531,5
18532,5
18533,1
18534,3
18535,5
18536,7
18537,3
18538,1
18539,9
18540,1
18541,6
18542,5
18543,6
18544,0
18545,1
18546,6
18547,1
18548,6
18549,6
18550,6
18551,3
18552,0
18553,6
18554,6
18555,1
18556,0
18557,1
18558,3
18559,1
18560,3
18561,7
18562,1
18563,9
18564,1
18565,5
18566,0
18567,0
18568,6
18569,4
18570,1
18571,7
18572,5
18573,1
18574,0
18575,6
18576,3
18577,7
18578,6
18579,1
18580,7
18581,1
18582,6
18583,6
18584,5
18585,0
18586,1
18587,0
18588,5
18589,4
18590,5
18591,1
18592,1
18593,7
18594,1
18595,6
18596,7
18597,0
18598,4
18599,6
18600,4
18601,4
18602,7
18603,7
18604,7
18605,6
18606,4
18607,5
18608,6
18609,1
18610,1
18611,0
18612,1
18613,4
18614,4
18615,0
18616,5
18617,6
18618,1
18619,1
18620,1
18621,9
18622,1
18623,1
18624,6
18625,7
18626,6
18627,6
18628,1
18629,1
18630,1
18631,7
18632,9
18633,4
18634,6
18635,3
18636,7
18637,6
18638,6
18639,7
18640,7
18641,1
18642,6
18643,1
18644,4
18645,1
18646,1
18647,6
18648,6
18649,1
18650,7
18651,1
18652,6
18653,3
18654,6
18655,5
18656,6
18657,6
18658,7
18659,1
18660,9
18661,3
18662,7
18663,3
18664,7
18665,6
18666,0
18667,6
18668,3
18669,7
18670,3
18671,1
18672,3
18673,6
18674,5
18675,6
18676,3
18677,0
18678,6
18679,4
18680,9
18681,1
18682,1
18683,6
18684,6
18685,7
18686,5
18687,1
18688,7
18689,0
18690,6
18691,1
18692,6
18693,7
18694,0
18695,3
18696,1
18697,6
18698,1
18699,4
18700,0
18701,9
18702,1
18703,7
18704,1
18705,5
18706,1
18707,6
18708,1
18709,7
18710,6
18711,3
18712,7
18713,4
18714,6
18715,1
18716,0
18717,1
18718,1
18719,7
18720,1
18721,1
18722,1
18723,6
18724,6
18725,3
18726,0
18727,1
18728,6
18729,1
18730,3
18731,0
18732,3
18733,1
18734,1
18735,1
18736,7
18737,7
18738,7
18739,5
18740,1
18741,1
18742,6
18743,5
18744,6
18745,6
18746,0
18747,7
18748,0
18749,1
18750,3
18751,1
18752,7
18753,1
18754,1
18755,4
18756,6
18757,6
18758,4
18759,6
18760,6
18761,5
18762,7
18763,1
18764,1
18765,1
18766,1
18767,3
18768,0
18769,6
18770,6
18771,4
18772,0
18773,3
18774,3
18775,6
18776,1
18777,5
18778,7
18779,1
18780,1
18781,6
18782,6
18783,6
18784,5
18785,5
18786,4
18787,1
18788,7
18789,5
18790,9
18791,5
18792,6
18793,4
18794,1
18795,6
18796,1
18797,1
18798,6
18799,0
18800,6
18801,6
18802,9
18803,6
18804,6
18805,6
18806,6
18807,5
18808,6
18809,1
18810,4
18811,1
18812,9
18813,7
18814,6
18815,0
18816,6
18817,1
18818,2
18819,0
18820,5
18821,1
18822,3
18823,0
18824,1
18825,9
18826,0
18827,1
18828,6
18829,7
18830,6
18831,7
18832,6
18833,1
18834,1
18835,6
18836,0
18837,3
18838,1
18839,4
18840,1
18841,0
18842,1
18843,6
18844,7
18845,0
18846,4
18847,1
18848,6
18849,6
18850,0
18851,6
18852,1
18853,1
18854,6
18855,1
18856,7
18857,7
18858,7
18859,6
18860,6
18861,6
18862,7
18863,6
18864,0
18865,7
18866,1
18867,6
18868,1
18869,1
18870,1
18871,3
18872,6
18873,1
18874,7
18875,4
18876,1
18877,1
18878,7
18879,1
18880,6
18881,1
18882,7
18883,6
18884,4
18885,7
18886,6
18887,4
18888,1
18889,1
18890,1
18891,1
18892,6
18893,3
18894,6
18895,1
18896,5
18897,1
18898,6
18899,1
18900,1
18901,4
18902,6
18903,0
18904,6
18905,0
18906,6
18907,6
18908,1
18909,0
18910,1
18911,3
18912,1
18913,1
18914,6
18915,3
18916,6
18917,3
18918,4
18919,6
18920,6
18921,6
18922,6
18923,4
18924,6
18925,7
18926,1
18927,6
18928,1
18929,6
18930,6
18931,0
18932,1
18933,0
18934,5
18935,9
18936,1
18937,6
18938,6
18939,1
18940,1
18941,6
18942,0
18943,3
18944,6
18945,6
18946,1
18947,7
18948,1
18949,7
18950,6
18951,6
18952,6
18953,6
18954,6
18955,1
18956,4
18957,7
18958,3
18959,0
18960,4
18961,3
18962,5
18963,1
18964,3
18965,4
18966,1
18967,1
18968,1
18969,3
18970,1
18971,1
18972,6
18973,5
18974,7
18975,3
18976,7
18977,5
18978,7
18979,1
18980,6
18981,1
18982,0
18983,7
18984,0
18985,5
18986,3
18987,7
18988,6
18989,6
18990,6
18991,9
18992,0
18993,1
18994,0
18995,2
18996,7
18997,5
18998,7
18999,3
19000,6
19001,6
19002,7
19003,1
19004,1
19005,6
19006,6
19007,0
19008,6
19009,4
19010,6
19011,3
19012,7
19013,1
19014,5
19015,4
19016,1
19017,9
19018,1
19019,3
19020,0
19021,7
19022,5
19023,1
19024,6
19025,1
19026,7
19027,0
19028,6
19029,3
19030,5
19031,3
19032,6
19033,4
19034,1
19035,1
19036,0
19037,6
19038,7
19039,7
19040,6
19041,5
19042,6
19043,1
19044,4
19045,6
19046,5
19047,6
19048,5
19049,5
19050,1
19051,5
19052,1
19053,3
19054,7
19055,0
19056,1
19057,1
19058,3
19059,4
19060,5
19061,6
19062,1
19063,1
19064,3
19065,0
19066,6
19067,3
19068,1
19069,1
19070,5
19071,0
19072,1
19073,1
19074,6
19075,9
19076,6
19077,6
19078,0
19079,7
19080,0
19081,4
19082,7
19083,7
19084,6
19085,6
19086,6
19087,1
19088,6
19089,7
19090,4
19091,3
19092,6
19093,1
19094,1
19095,6
19096,6
19097,1
19098,1
19099,1
19100,7
19101,4
19102,9
19103,9
19104,3
19105,0
19106,6
19107,1
19108,1
19109,1
19110,1
19111,3
19112,6
19113,7
19114,6
19115,1
19116,5
19117,0
19118,4
19119,4
19120,6
19121,4
19122,5
19123,1
19124,1
19125,6
19126,6
19127,6
19128,7
19129,3
19130,3
19131,0
19132,5
19133,7
19134,7
19135,0
19136,5
19137,4
19138,1
19139,6
19140,3
19141,1
19142,6
19143,1
19144,1
19145,6
19146,7
19147,7
19148,0
19149,0
19150,1
19151,3
19152,6
19153,4
19154,6
19155,1
19156,6
19157,6
19158,1
19159,1
19160,9
19161,9
19162,6
19163,0
19164,0
19165,5
19166,6
19167,9
19168,0
19169,6
19170,7
19171,6
19172,1
19173,6
19174,7
19175,0
19176,7
19177,6
19178,1
19179,1
19180,5
19181,0
19182,2
19183,0
19184,0
19185,1
19186,1
19187,6
19188,6
19189,6
19190,3
19191,3
19192,3
19193,4
19194,6
19195,6
19196,5
19197,1
19198,3
19199,9
19200,0
19201,3
19202,4
19203,9
19204,3
19205,3
19206,6
19207,6
19208,6
19209,1
19210,6
19211,1
19212,6
19213,1
19214,7
19215,5
19216,3
19217,3
19218,6
19219,1
19220,7
19221,1
19222,6
19223,0
19224,7
19225,7
19226,6
19227,7
19228,6
19229,6
19230,1
19231,4
19232,7
19233,3
19234,3
19235,6
19236,7
19237,1
19238,7
19239,9
19240,1
19241,6
19242,1
19243,1
19244,1
19245,6
19246,1
19247,0
19248,0
19249,5
19250,9
19251,1
19252,3
19253,6
19254,6
19255,7
19256,1
19257,5
19258,6
19259,4
19260,6
19261,7
19262,6
19263,6
19264,1
19265,6
19266,7
19267,1
19268,9
19269,1
19270,7
19271,7
19272,9
19273,6
19274,1
19275,6
19276,7
19277,7
19278,1
19279,6
19280,7
19281,7
19282,4
19283,3
19284,2
19285,1
19286,3
19287,5
19288,6
19289,6
19290,1
19291,1
19292,1
19293,1
19294,3
19295,1
19296,1
19297,3
19298,5
19299,6
19300,1
19301,1
19302,4
19303,3
19304,0
19305,4
19306,0
19307,0
19308,4
19309,1
19310,1
19311,6
19312,6
19313,1
19314,1
19315,7
19316,5
19317,7
19318,6
19319,3
19320,1
19321,1
19322,6
19323,0
19324,6
19325,6
19326,6
19327,0
19328,7
19329,4
19330,1
19331,1
19332,6
19333,0
19334,7
19335,6
19336,3
19337,5
19338,1
19339,6
19340,4
19341,1
19342,6
19343,6
19344,4
19345,1
19346,6
19347,1
19348,7
19349,7
19350,6
19351,1
19352,6
19353,1
19354,4
19355,6
19356,1
19357,1
19358,6
19359,0
19360,1
19361,1
19362,3
19363,9
19364,4
19365,1
19366,3
19367,5
19368,0
19369,6
19370,4
19371,3
19372,7
19373,1
19374,1
19375,1
19376,3
19377,1
19378,4
19379,6
19380,6
19381,1
19382,5
19383,1
19384,5
19385,1
19386,0
19387,6
19388,3
19389,1
19390,0
19391,6
19392,6
19393,6
19394,0
19395,6
19396,7
19397,7
19398,7
19399,3
19400,7
19401,6
19402,1
19403,4
19404,6
19405,6
19406,1
19407,1
19408,4
19409,3
19410,1
19411,1
19412,0
19413,6
19414,1
19415,1
19416,6
19417,3
19418,1
19419,6
19420,1
19421,6
19422,7
19423,6
19424,1
19425,7
19426,3
19427,6
19428,1
19429,7
19430,7
19431,5
19432,1
19433,5
19434,4
19435,7
19436,0
19437,1
19438,4
19439,1
19440,1
19441,6
19442,7
19443,5
19444,4
19445,4
19446,9
19447,5
19448,2
19449,5
19450,1
19451,3
19452,5
19453,1
19454,6
19455,6
19456,4
19457,1
19458,6
19459,6
19460,0
19461,6
19462,7
19463,6
19464,6
19465,6
19466,6
19467,6
19468,1
19469,6
19470,4
19471,2
19472,3
19473,6
19474,6
19475,3
19476,7
19477,0
19478,0
19479,1
19480,6
19481,6
19482,3
19483,7
19484,6
19485,1
19486,0
19487,6
19488,5
19489,6
19490,5
19491,6
19492,1
19493,6
19494,1
19495,7
19496,1
19497,1
19498,2
19499,7
19500,3
19501,7
19502,5
19503,3
19504,6
19505,6
19506,6
19507,1
19508,1
19509,6
19510,7
19511,1
19512,6
19513,7
19514,7
19515,4
19516,5
19517,1
19518,1
19519,7
19520,1
19521,0
19522,6
19523,3
19524,6
19525,3
19526,1
19527,6
19528,2
19529,1
19530,1
19531,1
19532,6
19533,6
19534,1
19535,6
19536,3
19537,6
19538,6
19539,7
19540,1
19541,1
19542,9
19543,0
19544,6
19545,7
19546,6
19547,6
19548,6
19549,1
19550,3
19551,5
19552,1
19553,6
19554,6
19555,6
19556,6
19557,6
19558,3
19559,1
19560,1
19561,6
19562,6
19563,7
19564,1
19565,0
19566,1
19567,3
19568,1
19569,1
19570,1
19571,6
19572,0
19573,3
19574,6
19575,6
19576,3
19577,6
19578,4
19579,7
19580,1
19581,0
19582,0
19583,6
19584,3
19585,6
19586,3
19587,1
19588,1
19589,6
19590,6
19591,0
19592,3
19593,4
19594,1
19595,1
19596,7
19597,1
19598,5
19599,6
19600,0
19601,1
19602,1
19603,6
19604,5
19605,0
19606,1
19607,4
19608,6
19609,1
19610,6
19611,0
19612,1
19613,1
19614,1
19615,9
19616,6
19617,7
19618,6
19619,7
19620,4
19621,9
19622,1
19623,6
19624,4
19625,6
19626,6
19627,7
19628,6
19629,5
19630,9
19631,1
19632,1
19633,4
19634,4
19635,1
19636,3
19637,1
19638,1
19639,6
19640,1
19641,7
19642,9
19643,0
19644,0
19645,1
19646,0
19647,6
19648,3
19649,3
19650,0
19651,1
19652,1
19653,1
19654,4
19655,1
19656,7
19657,1
19658,6
19659,6
19660,1
19661,6
19662,4
19663,6
19664,9
19665,1
19666,0
19667,3
19668,9
19669,6
19670,7
19671,3
19672,6
19673,6
19674,4
19675,7
19676,1
19677,1
19678,6
19679,5
19680,1
19681,4
19682,6
19683,0
19684,6
19685,2
19686,6
19687,1
19688,4
19689,4
19690,1
19691,6
19692,6
19693,6
19694,1
19695,6
19696,3
19697,6
19698,7
19699,3
19700,1
19701,6
19702,0
19703,1
19704,4
19705,6
19706,3
19707,1
19708,1
19709,6
19710,6
19711,6
19712,7
19713,6
19714,4
19715,6
19716,7
19717,7
19718,6
19719,5
19720,6
19721,0
19722,0
19723,4
19724,6
19725,6
19726,3
19727,6
19728,1
19729,7
19730,3
19731,0
19732,5
19733,0
19734,1
19735,9
19736,9
19737,5
19738,1
19739,0
19740,1
19741,6
19742,7
19743,0
19744,4
19745,4
19746,1
19747,0
19748,6
19749,7
19750,6
19751,9
19752,1
19753,6
19754,1
19755,6
19756,4
19757,7
19758,6
19759,1
19760,6
19761,3
19762,1
19763,6
19764,0
19765,1
19766,6
19767,5
19768,4
19769,6
19770,6
19771,5
19772,6
19773,1
19774,6
19775,1
19776,9
19777,7
19778,3
19779,1
19780,1
19781,6
19782,6
19783,3
19784,7
19785,1
19786,1
19787,6
19788,7
19789,6
19790,3
19791,0
19792,6
19793,1
19794,9
19795,6
19796,7
19797,7
19798,4
19799,0
19800,6
19801,6
19802,4
19803,7
19804,1
19805,1
19806,1
19807,5
19808,6
19809,6
19810,6
19811,1
19812,9
19813,1
19814,6
19815,9
19816,6
19817,5
19818,1
19819,3
19820,5
19821,1
19822,5
19823,1
19824,0
19825,3
19826,9
19827,6
19828,7
19829,1
19830,6
19831,6
19832,3
19833,5
19834,6
19835,1
19836,0
19837,3
19838,1
19839,1
19840,6
19841,6
19842,6
19843,5
19844,1
19845,1
19846,1
19847,3
19848,6
19849,1
19850,9
19851,6
19852,1
19853,1
19854,6
19855,6
19856,7
19857,6
19858,7
19859,6
19860,6
19861,7
19862,1
19863,1
19864,5
19865,6
19866,1
19867,4
19868,1
19869,9
19870,1
19871,5
19872,3
19873,0
19874,7
19875,0
19876,6
19877,0
19878,4
19879,6
19880,7
19881,9
19882,0
19883,5
19884,2
19885,7
19886,6
19887,6
19888,1
19889,1
19890,1
19891,6
19892,7
19893,1
19894,7
19895,3
19896,7
19897,1
19898,7
19899,1
19900,3
19901,1
19902,7
19903,6
19904,2
19905,0
19906,0
19907,9
19908,9
19909,9
19910,5
19911,3
19912,6
19913,6
19914,4
19915,1
19916,4
19917,3
19918,7
19919,1
19920,3
19921,1
19922,1
19923,4
19924,1
19925,6
19926,0
19927,2
19928,1
19929,0
19930,3
19931,6
19932,3
19933,1
19934,7
19935,1
19936,0
19937,1
19938,6
19939,1
19940,5
19941,4
19942,5
19943,6
19944,1
19945,7
19946,6
19947,3
19948,6
19949,7
19950,1
19951,7
19952,6
19953,0
19954,6
19955,1
19956,0
19957,7
19958,1
19959,3
19960,4
19961,6
19962,4
19963,4
19964,6
19965,7
19966,5
19967,6
19968,6
19969,1
19970,1
19971,3
19972,6
19973,6
19974,1
19975,4
19976,3
19977,3
19978,6
19979,0
19980,1
19981,4
19982,6
19983,6
19984,1
19985,3
19986,6
19987,6
19988,5
19989,5
19990,3
19991,7
19992,4
19993,1
19994,6
19995,4
19996,6
19997,7
19998,4
19999,1
20000,7
20001,6
20002,1
20003,6
20004,1
20005,7
20006,6
20007,4
20008,5
20009,6
20010,6
20011,7
20012,1
20013,0
20014,1
20015,1
20016,4
20017,3
20018,4
20019,0
20020,5
20021,5
20022,1
20023,9
20024,5
20025,4
20026,1
20027,5
20028,9
20029,1
20030,1
20031,1
20032,1
20033,7
20034,6
20035,6
20036,6
20037,7
20038,7
20039,1
20040,6
20041,6
20042,6
20043,6
20044,6
20045,6
20046,6
20047,1
20048,5
20049,7
20050,1
20051,6
20052,7
20053,6
20054,3
20055,0
20056,1
20057,1
20058,6
20059,7
20060,6
20061,1
20062,6
20063,6
20064,0
20065,6
20066,7
20067,6
20068,0
20069,6
20070,7
20071,1
20072,1
20073,6
20074,1
20075,1
20076,3
20077,4
20078,1
20079,1
20080,4
20081,1
20082,6
20083,7
20084,5
20085,1
20086,0
20087,1
20088,5
20089,6
20090,7
20091,6
20092,6
20093,6
20094,6
20095,3
20096,6
20097,3
20098,6
20099,7
20100,7
20101,3
20102,6
20103,1
20104,3
20105,4
20106,1
20107,9
20108,0
20109,0
20110,7
20111,7
20112,6
20113,6
20114,6
20115,6
20116,6
20117,6
20118,6
20119,1
20120,6
20121,0
20122,6
20123,7
20124,1
20125,5
20126,3
20127,0
20128,6
20129,0
20130,1
20131,3
20132,7
20133,1
20134,7
20135,6
20136,6
20137,3
20138,7
20139,1
20140,6
20141,4
20142,6
20143,1
20144,4
20145,1
20146,3
20147,1
20148,5
20149,6
20150,0
20151,6
20152,6
